Wifi Hotspot Name,Address,Suburb,Latitude,Longitude,Site
QLD_SOU089A,59 Grey St,SOUTH BRISBANE,-27.472366,153.01741,SOU
QLD_SOU090A,Southbank Public Area near FDB12,SOUTH BRISBANE,-27.478988,153.024073,SOU
QLD_SOU091A,Southbank Public Area near FDB5B,SOUTH BRISBANE,-27.480811,153.02447,SOU
QLD_SOU092A,Southbank Public Area near FDB10,SOUTH BRISBANE,-27.479065,153.023651,SOU
QLD_SOU093A,Southbank Riverside Green Playground,SOUTH BRISBANE,-27.4772,153.02251,SOU
QLD_SOU094A,Southbank Little Stanley St,SOUTH BRISBANE,-27.477563,153.021486,SOU
QLD_SOU095A,Southbank Pir A (FDB31),SOUTH BRISBANE,-27.47487523,153.0211448,SOU
QLD_SOU096A,Southbank Cultural Forecourt,SOUTH BRISBANE,-27.47392,153.02037,SOU
QLD_SOU097A,Southbank Victoria Bridge,SOUTH BRISBANE,-27.473002,153.019642,SOU
QLD_SOU102A,Southbank Public Area near FDB16 (SB01 - Southbank Overview),SOUTH BRISBANE,-27.478261,153.023812,SOU
QLD_SOU103A,South Bank 2 Ferry Terminal,SOUTH BRISBANE,-27.476138,153.022057,SOU
QLD_CAX104B,Intersection of Caxton St and Petrie Tce,BRISBANE CITY,-27.464852,153.013268,CAX
QLD_CAX105B,47-55 Caxton St (outside Caxton Thai and 7 Nights Convenience Store),BRISBANE CITY,-27.464075,153.012389,CAX
QLD_CAX106A,Intersection of Caxton St and Hale St,BRISBANE CITY,-27.463395,153.011378,CAX
QLD_CAX107A,140 Caxton St,PADDINGTON,-27.46291439,153.0099488,CAX
QLD_CAX108A,Intersection of Caxton St and Dowse St,PADDINGTON,-27.462316,153.008898,CAX
QLD_PAD109A,169 Given Terrace,PADDINGTON,-27.462074,153.007561,PAD
QLD_PAD110A,235 Given Terrace,PADDINGTON,-27.461339,153.005131,PAD
QLD_PAD111A,252 Given Terrace,PADDINGTON,-27.461037,153.004061,PAD
QLD_PAD112A,Intersection of Given Tce and Latrobe Tce,PADDINGTON,-27.460389,153.002524,PAD
QLD_JAM113A,27 Doggett St,NEWSTEAD,-27.455397,153.04202,JAM
QLD_JAM114A,19 Chester St,NEWSTEAD,-27.454684,153.041277,JAM
QLD_JAM115A,9 Chester St,NEWSTEAD,-27.454173,153.040675,JAM
QLD_JAM116A,1000 Ann St,FORTITUDE VALLEY,-27.453484,153.03985,JAM
QLD_JAM117B,Intersection of Ann St and Wandoo St,FORTITUDE VALLEY,-27.45456,153.038786,JAM
QLD_JAM118A,9 Wandoo St,FORTITUDE VALLEY,-27.455171,153.039583,JAM
QLD_JAM119A,52 Wandoo St,FORTITUDE VALLEY,-27.456413,153.041379,JAM
QLD_JAM120A,49 James St,FORTITUDE VALLEY,-27.45712,153.040317,JAM
QLD_JAM121B,15 James St,FORTITUDE VALLEY,-27.456054,153.038923,JAM
QLD_JAM122A,Intersection of Ann St and East St,FORTITUDE VALLEY,-27.455461,153.037878,JAM
QLD_ROM123A,Roma Parklands 1 (3 Parkland Blvd),BRISBANE CITY,-27.463469,153.017472,ROM
QLD_ROM124A,Roma Parklands 2,BRISBANE CITY,-27.4633,153.01802,ROM
QLD_ROM125A,Roma Parklands 3,BRISBANE CITY,-27.463047,153.018785,ROM
QLD_ROM126A,Roma Parklands 4,BRISBANE CITY,-27.463827,153.01895,ROM
QLD_ROM127A,Roma Parklands 5,BRISBANE CITY,-27.463671,153.018384,ROM
QLD_ROM128A,Roma Parklands 6,BRISBANE CITY,-27.462581,153.017153,ROM
QLD_ROM129A,Roma Parklands 7,BRISBANE CITY,-27.462292,153.019397,ROM
QLD_ROM130A,Roma Parklands 8,BRISBANE CITY,-27.46282,153.020052,ROM
QLD_JAM131A,162 Arthur St,FORTITUDE VALLEY,-27.457795,153.040973,JAM
QLD_JAM132A,22 Wandoo St,FORTITUDE VALLEY,-27.455498,153.04018,JAM
QLD_JAM133A,104 MacLachlan St,FORTITUDE VALLEY,-27.456378,153.03859,JAM
QLD_JAM134A,849 Ann St,FORTITUDE VALLEY,-27.455891,153.037676,JAM
QLD_PRK135A,Einbumpin Lagoon (Brighton Rd),SANDGATE,-27.319647,153.068013,PRK
QLD_PRK136A,Hidden World Park (Roghan Rd),FITZGIBBON,-27.339671,153.034982,PRK
QLD_PRK137A,7th Brigade Park (Delaware St),CHERMSIDE,-27.378073,153.045342,PRK
QLD_PRK138A,7th Brigade Park - Kidspace (Murphy Rd),CHERMSIDE,-27.378502,153.034144,PRK
QLD_PRK139A,Teralba Park (Cnr Pullen- and Osborne Rds),EVERTON PARK,-27.402601,152.980938,PRK
QLD_PRK140A,Kalinga Park (Kalinga St),WOOLOOWIN,-27.406684,153.05223,PRK
QLD_PRK141A,Oriel Park (Cnr Alexandra  and Lancaster Rds),ASCOT,-27.428918,153.057855,PRK
QLD_PRK142A,Gregory Park (Baroona Rd and Murruba St),PADDINGTON,-27.466169,152.999193,PRK
QLD_CBD143A,City Botanic Gardens,BRISBANE CITY,-27.475228,153.028856,CBD
QLD_PRK144A,Brisbane Botanic Gardens - Japanese Garden (Mt Coot-tha Rd),TOOWONG,-27.47717,152.977058,PRK
QLD_PRK145A,"218 Sir Samuel Griffith Drive, Mount Coot-Tha",TOOWONG,-27.485014,152.958818,PRK
QLD_PRK146A,New Farm Park (Brunswick St),NEW FARM,-27.470268,153.052223,PRK
QLD_PRK148A,Guyatt Park (End of Hiron St),ST LUCIA,-27.492785,153.001571,PRK
QLD_PRK149A,Rocks Riverside Park (AP1) (Counihan Rd),SEVENTEEN MILE ROCKS,-27.541513,152.959327,PRK
QLD_PRK150A,Booker Place Park (Birkin Rd and Sugarwood St),BELLBOWRIE,-27.5626,152.893667,PRK
QLD_PRK151A,The Lake Parklands (Forest Lake Blvd),FOREST LAKE,-27.620266,152.966331,PRK
QLD_PRK152A,Calamvale District Park (Formby St and Ormskirk St),CALAMVALE,-27.620848,153.038002,PRK
QLD_PRK153A,D.M. Henderson Park (Granadilla St),MACGREGOR,-27.569531,153.071415,PRK
QLD_PRK154A,Glindemann Park (Logan Rd),HOLLAND PARK,-27.52656,153.069546,PRK
QLD_PRK155A, Carindale Recreation Reserve (Cadogan St and Bedivere St),CARINDALE,-27.496784,153.108657,PRK
QLD_PRK156A,Orleigh Park (Hill End Terrace / Orleigh St),WEST END,-27.48995,153.00326,PRK
QLD_CBD157A,King George Square,BRISBANE CITY,-27.468269,153.024276,CBD
QLD_CBD158A,Post Office Square,BRISBANE CITY,-27.467459,153.027402,CBD
QLD_CBD159A,King Edward Park Jacobs Ladder,BRISBANE CITY,-27.465809,153.023932,CBD
QLD_CBD161A,Intersection of Albert and Mary St,BRISBANE CITY,-27.471962,153.027597,CBD
QLD_CBD169A,Intersection of Herschel  St and North Quay,BRISBANE CITY,-27.468291,153.018609,CBD
QLD_SOU170A,SB01 - Southbank Overview (Inside Arbour Walk),SOUTH BRISBANE,-27.477924,153.02201,SOU
QLD_SOU171A,Southbank Boardwalk next to green lawn and close to Southbank Pier 3,SOUTH BRISBANE,-27.48032751,153.0248507,SOU
QLD_SOU172A,Southbank Near Maritime Museum,SOUTH BRISBANE,-27.48127,153.02583,SOU
QLD_SOU173A,SouthBank (FDB7),SOUTH BRISBANE,-27.480221,153.024602,SOU
QLD_SOU174A,SouthBank,SOUTH BRISBANE,-27.47968,153.02429,SOU
QLD_SOU175A,SouthBank,SOUTH BRISBANE,-27.48033679,153.023393,SOU
QLD_SOU176A,SouthBank,SOUTH BRISBANE,-27.47956047,153.0228867,SOU
QLD_SOU177A,SouthBank,SOUTH BRISBANE,-27.47907301,153.0225627,SOU
QLD_SOU178A,SouthBank,SOUTH BRISBANE,-27.477285,153.021714,SOU
QLD_SOU179A,SouthBank,SOUTH BRISBANE,-27.474908,153.020361,SOU
QLD_SOU180A,SouthBank,SOUTH BRISBANE,-27.47423,153.019912,SOU
QLD_SOU181A,SouthBank,SOUTH BRISBANE,-27.47594,153.02145,SOU
QLD_SOU182A,SouthBank,SOUTH BRISBANE,-27.476764,153.021349,SOU
QLD_CBD183A,Intersection of Edward St and Charlotte St,BRISBANE CITY,-27.469878,153.0283,CBD
QLD_CBD184A,Intersection of Ann St and Edward St,BRISBANE CITY,-27.466817,153.025294,CBD
QLD_CBD185A,Intersection of Mary St and George St,BRISBANE CITY,-27.473275,153.025901,CBD
QLD_CBD186A,Intersection of Margaret St and George St,BRISBANE CITY,-27.473993,153.026649,CBD
QLD_SOU206A,SouthBank,SOUTH BRISBANE,-27.476916,153.02173,SOU
QLD_SOU207A,SouthBank,SOUTH BRISBANE,-27.480689,153.024839,SOU
QLD_SOU208A,SouthBank,SOUTH BRISBANE,-27.47787,153.02301,SOU
QLD_SOU209A,SouthBank,SOUTH BRISBANE,-27.478652,153.022463,SOU
QLD_SOU210A,SouthBank,SOUTH BRISBANE,-27.478455,153.022653,SOU
QLD_SOU211A,SouthBank,SOUTH BRISBANE,-27.478869,153.022931,SOU
QLD_SOU215A,SouthBank,SOUTH BRISBANE,-27.480821,153.025031,SOU
QLD_SOU216A,SouthBank,SOUTH BRISBANE,-27.480888,153.025569,SOU
QLD_SOU217A,SouthBank,SOUTH BRISBANE,-27.477252,153.02146,SOU
QLD_SOU218A,SouthBank,SOUTH BRISBANE,-27.477116,153.021364,SOU
QLD_SOU219A,SouthBank,SOUTH BRISBANE,-27.476976,153.021271,SOU
QLD_CHI220A,678-694 Ann St,FORTITUDE VALLEY,-27.457893,153.035017,CHI
QLD_CHI221A,7 Winn St,FORTITUDE VALLEY,-27.457846,153.036124,CHI
QLD_CBD224A,71 Eagle St - Riparian Plaza,BRISBANE CITY,-27.468136,153.030957,CBD
QLD_JAM231A,James St Precinct,FORTITUDE VALLEY,-27.45555,153.039581,JAM
QLD_JAM232A,James St Precinct,FORTITUDE VALLEY,-27.45584023,153.0394588,JAM
QLD_JAM233A,James St Precinct,FORTITUDE VALLEY,-27.456335,153.038874,JAM
QLD_JAM234A,James St Precinct,FORTITUDE VALLEY,-27.456917,153.039038,JAM
QLD_JAM235A,James St Precinct,FORTITUDE VALLEY,-27.456435,153.039698,JAM
QLD_JAM236A,James St Precinct,FORTITUDE VALLEY,-27.456487,153.040001,JAM
QLD_JAM237A,James St Precinct,FORTITUDE VALLEY,-27.456429,153.03913,JAM
QLD_JAM238A,James St Precinct,FORTITUDE VALLEY,-27.456159,153.039584,JAM
QLD_SOU239A,Victoria Bridge,SOUTH BRISBANE,-27.473077,153.01988,SOU
QLD_CBD240A,Victoria Bridge - CBD side,BRISBANE CITY,-27.471764,153.022499,CBD
QLD_PRK245A,"218 Sir Samuel Griffith Drive, Mount Coot-Tha",TOOWONG,-27.484857,152.959131,PRK
QLD_PRK246A,"1012 Sir Samuel Griffith Drive, Mount Coot-Tha",TOOWONG,-27.484567,152.959526,PRK
QLD_KPT247A,Intersection of River Tce and Main St,KANGAROO POINT,-27.476536,153.035512,KPT
QLD_KPT248A,3B River Tce,KANGAROO POINT,-27.476832,153.034995,KPT
QLD_KPT249A,1 Leopard St,KANGAROO POINT,-27.481907,153.032737,KPT
QLD_KPT250A,461C Main St,KANGAROO POINT,-27.475801,153.035146,KPT
QLD_KPT251A,461 Main St,KANGAROO POINT,-27.475389,153.035138,KPT
QLD_KPT252A,200 River Tce,KANGAROO POINT,-27.480838,153.033388,KPT
QLD_STO262A,286 Logan Rd,GREENSLOPES,-27.49824,153.043585,STO
QLD_STO263A,2 Old Cleveland Rd,GREENSLOPES,-27.498527,153.04471,STO
QLD_STO264A,346-356 Logan Rd,GREENSLOPES,-27.499088,153.044929,STO
QLD_STO265A,405-407 Logan Rd,GREENSLOPES,-27.50021,153.045418,STO
QLD_STO266A,6 Jeavons Lane,GREENSLOPES,-27.500852,153.045479,STO
QLD_STO267A,433 Logan Rd,GREENSLOPES,-27.5013,153.04635,STO
QLD_STO268A,11 Cleveland St,GREENSLOPES,-27.49869,153.043251,STO
QLD_SAN272A,18 Bowser Parade,SANDGATE,-27.321436,153.069408,SAN
QLD_SAN273A,10 Bowser Parade,SANDGATE,-27.321148,153.069669,SAN
QLD_SAN274A,6 Brighton Rd,SANDGATE,-27.320159,153.069913,SAN
QLD_SAN275A,0 Lagoon St,SANDGATE,-27.320139,153.068045,SAN
QLD_SAN276A,62 Loudon St,SANDGATE,-27.321097,153.070822,SAN
QLD_SAN276B,1 Cliff St,SANDGATE,-27.320512,153.070661,SAN
QLD_SAN277A,5 Bowser Parade,SANDGATE,-27.320558,153.069391,SAN
QLD_SAN278A,77 Keogh St,SANDGATE,-27.318671,153.067981,SAN
QLD_SAN279A,51 Brighton Rd,SANDGATE,-27.319237,153.069003,SAN
QLD_WYN280A,137 Wynnum Esplanade,WYNNUM,-27.44202331,153.1764257,WYN
QLD_WYN281A,137 Wynnum Esplanade,WYNNUM,-27.441951,153.17637,WYN
QLD_WYN282A,89 Bay Terrace,WYNNUM,-27.443211,153.173084,WYN
QLD_07339618X2,66 FLORENCE ST,WYNNUM,-27.44396458,153.1733202,WYN
QLD_WYN283A,128 Bay Tce,WYNNUM,-27.44433871,153.1742945,WYN
QLD_WYN284A,92 Florence Street,WYNNUM,-27.44445624,153.1727148,WYN
QLD_WYN285A,70 Edith Street,WYNNUM,-27.44487611,153.1736891,WYN
QLD_07339634X2,145 Florence St,WYNNUM,-27.44501888,153.1719572,WYN
QLD_07389304X2,76 Edith St,WYNNUM,-27.44528827,153.1731544,WYN
QLD_WYN286A,149 Florence Street,WYNNUM,-27.44535057,153.1719503,WYN
QLD_07339632X2,125 Edith St,WYNNUM,-27.44571314,153.1722108,WYN
QLD_SLU287A,228-234 Hawken Drive,ST LUCIA,-27.502172,153.006037,SLU
QLD_07387012X2,225 Hawken Drive,ST LUCIA,-27.502179,153.006513,SLU
QLD_MKA288A,130 Beaudesert Rd,MOOROOKA,-27.531844,153.024199,MKA
QLD_MKA289A,Intersection of Beaudesert and Mayfield Rds,MOOROOKA,-27.53275,153.02489,MKA
QLD_07327200X1,344 Jackson Rd,SUNNYBANK HILLS,-27.596705,153.044791,SBH
QLD_WCC001A,105 Florence St,WYNNUM,-27.444289,153.17214,WYN
QLD_WCC002A,105 Florence St,WYNNUM,-27.444303,153.17214,WYN
QLD_WCC003A,105 Florence St,WYNNUM,-27.444321,153.17222,WYN
QLD_WCC004A,105 Florence St,WYNNUM,-27.444252,153.17232,WYN
QLD_WCC005A,105 Florence St,WYNNUM,-27.444157,153.17246,WYN
QLD_NDA290A,Corner of Station Street & Sandgate Road ,NUNDAH,-27.401952,153.0601,NUN
QLD_NDA291A,1229 Sandgate Road,NUNDAH,-27.402629,153.060417,NUN
QLD_NDA292A,Corner of Buckland Road & Sandgate Road ,NUNDAH,-27.403329,153.060525,NUN
QLD_07326619X2,34 Station St,NUNDAH,-27.401112,153.061297,NUN
QLD_BFT001A,11 Byron St,BULIMBA,-27.443453,153.063745,BFT
QLD_BFT002A,2 Oxford St,BULIMBA,-27.450343,153.052458,BFT
QLD_BFT003A,44 Ferry St,KANGAROO POINT,-27.472425,153.039041,BFT
QLD_BFT004A,45 Eagle St,BRISBANE CITY,-27.468784,153.030924,BFT
QLD_BFT005A,10 Gordon St,HAWTHORNE,-27.461178,153.053706,BFT
QLD_BFT006A,9 Annie St,KANGAROO POINT,-27.465814,153.03403,BFT
QLD_BFT007A,30 Dock St,SOUTH BRISBANE,-27.481987,153.028493,BFT
QLD_BFT008A,3/299 Coronation Dr,MILTON,-27.473792,153.005405,BFT
QLD_BFT009A,31A Park Ave,EAST BRISBANE,-27.477545,153.043163,BFT
QLD_BFT010A,1231A Brunswick St,NEW FARM,-27.471502,153.052376,BFT
QLD_BFT011A,68 Wynnum Rd,NORMAN PARK,-27.474564,153.053686,BFT
QLD_BFT012A,285 MacArthur Ave,HAMILTON,-27.445213,153.084004,BFT
QLD_BFT013A,15B Queens Wharf Rd,BRISBANE CITY,-27.472606,153.022718,BFT
QLD_BFT014A,2 George St,BRISBANE CITY,-27.478369,153.026147,BFT
QLD_BFT015A,555 Coronation Dr,TOOWONG,-27.483466,152.996808,BFT
QLD_BFT016A,7/145 Eagle St,BRISBANE CITY,-27.466821,153.0313,BFT
QLD_BFT017A,172 Oxlade Dr,NEW FARM,-27.474729,153.042168,BFT
QLD_BFT018A,53 Vernon Terrace,TENERIFFE,-27.451933,153.049229,BFT
QLD_BFT019A,11 Thornton St,KANGAROO POINT,-27.471235,153.034266,BFT
QLD_BFT020A,342 Carmody Rd,ST LUCIA,-27.496836,153.019643,BFT
